Matrix_5
-0.424902			-0.775485			0.291742			0.0688937			0.260925			0.297949			-0.283394			0.91315			-0.42724			0.0191742			0.433846			0.0366381			0.187209			-0.513125			0.628564			0.476273			0.0205055			0.704859			0.349058			0.0533677			0.0630024			0.00728053			0.137195			-0.0157913			-0.415847			0.0994452			-0.211559			0.2675			0.320159			0.947634			-0.578295			-0.328041			0.196359			-0.155952			0.119236			0.871903			0.270886			-0.549714			-0.406393			-0.23843			-0.0432786			0.0406088			-0.0381798			0.12393			-0.540351			0.591084			0.355227			0.405989			0.658395			0.445354			-0.893847			0.173063			-0.923069			-0.464042			0.159233			-0.254655			0.164288			-0.134441			0.461411			-0.224769			0.342874			-0.0125689			-0.464634			-0.57729			-0.351325			0.0866208			0.871519			-0.155702			0.483292			0.561437			-0.0105764			-0.434015			0.589526			-0.154666			0.165118			-0.307211			0.177542			-0.301367			-0.224446			0.168863			0.147636			-0.0439199			0.351339			0.329498			-0.154131			-0.837297			0.769853			-0.279308			-0.0119179			-0.905493			-0.303054			-0.267344			0.0259198			0.15755			0.237692			0.702201			-0.721024			-0.564476			0.966084			-0.551373			
0.313451			0.569129			0.230042			0.426521			0.691636			0.340027			0.34537			0.717781			0.623181			0.0179327			0.00215078			-0.154904			0.424447			-0.0070393			-0.29249			-0.0803196			-0.923032			-0.122814			0.0505079			-0.548263			-0.00945383			0.0637825			0.243388			0.151831			-0.176376			-0.0463986			0.0262561			-0.583884			-0.232699			-0.470959			-0.355353			0.545099			0.746171			-0.30326			0.326407			0.226397			-0.204988			-0.647239			-0.408143			0.256306			-0.300286			-0.38562			0.39223			0.535079			0.354262			0.0245853			-0.819552			0.583107			0.119726			0.544481			0.00758638			0.122457			-0.133378			0.0777839			-0.553156			-0.578037			-0.724688			0.100882			0.132897			0.351946			0.294354			-0.604509			0.8828			0.604899			0.77974			0.0932008			-0.458655			-0.706503			-0.0282275			-0.911212			0.0556902			0.419475			0.392522			-0.298032			-0.241304			0.264461			0.632549			0.373355			0.121161			-0.251692			-0.238913			-0.360352			0.161134			0.0757225			-0.73291			0.0968409			0.740857			0.147565			0.655698			-0.562217			0.126116			-0.750602			-0.0482204			0.0855793			0.871196			-0.495979			0.186844			0.520533			0.859256			0.458304			
0.522542			-0.598529			-0.464445			0.238097			0.416541			0.183787			-0.673295			0.0992993			-0.405832			-0.266696			-0.286492			0.468908			0.0841329			-0.736874			0.235542			0.447189			0.0556794			-0.440669			-0.521624			0.377924			0.83551			0.560944			0.212786			0.286798			-0.549215			-0.0656957			0.076693			0.457767			0.463805			0.581669			0.216116			0.139873			-0.0637026			0.0697723			0.780218			-0.28332			0.807769			0.108165			-0.394623			-0.428425			-0.0313881			0.650947			0.276018			0.461132			0.126655			-0.565025			0.627988			-0.190526			0.218556			-0.438345			-0.620892			-0.257942			0.167341			0.534499			-0.375786			0.0321989			0.0769483			-0.0326767			0.151057			-0.153165			-0.677593			-0.86424			-0.235181			0.283074			0.364577			-0.216408			0.587577			0.0464915			-0.238182			0.185654			-0.546637			-0.0351112			-0.26516			0.332401			-0.211611			-0.201436			0.165187			0.495319			0.454771			0.371841			-0.253116			0.365972			0.699574			-0.665701			-0.0923604			0.174424			-0.117214			0.080612			0.124482			-0.239688			-0.752816			-0.276299			-0.0599473			0.725207			-0.115509			-0.961826			-0.505696			0.678468			-0.266835			0.496675			
-0.0079593			0.245009			-0.355082			0.546487			-0.0369029			0.722263			-0.132136			-0.202463			-0.229695			0.229614			0.515303			0.595977			-0.251726			-0.133782			0.459925			-0.395137			0.749382			0.571008			0.704494			0.214656			-0.279125			0.762379			-0.149085			-0.324938			0.205306			-0.160582			0.170247			-0.657361			0.671651			-0.216286			-0.202428			-0.185218			0.843858			0.0668935			-0.0687856			-0.000891901			0.27897			-0.579183			-0.410813			0.0367585			-0.341146			0.230922			-0.251477			0.428307			-0.094757			0.319257			-0.19214			-0.736361			-0.540442			0.224673			0.830757			0.250995			-0.332018			-0.17998			-0.217985			0.979937			-0.282058			-0.0355974			-0.324696			-0.164241			-0.466266			0.368797			0.396997			-0.358153			-0.230187			0.666921			0.586472			-0.520898			-0.258902			0.572922			0.00115098			0.250227			0.269731			0.203807			-0.109172			-0.100963			-0.107696			-0.16343			-0.500154			-0.675918			-0.0662946			0.653046			-0.138075			0.501329			0.551089			0.169787			0.193093			-0.6038			-0.528326			-0.44707			-0.19178			0.0588437			-0.62576			-0.758285			-0.139012			0.469845			0.0671258			0.2486			-0.00316801			0.386605			
0.131636			0.39078			-0.812572			-0.379095			0.169249			-0.963201			-0.241197			-0.329286			0.916577			-0.960536			0.387718			0.453727			-0.335233			0.286145			-0.307251			-0.599886			0.250015			0.197838			0.375155			-0.232966			0.207077			0.0445765			-0.266294			0.326188			0.23606			0.941498			0.009329			-0.2557			-0.204789			-0.431668			-0.0335124			0.357664			0.118915			-0.222636			0.559998			-0.124663			-0.858576			-0.698607			-0.318747			0.122002			-0.058425			-0.456			-0.201016			-0.435689			-0.870587			0.0375791			-0.513036			-0.361478			0.108601			-0.298408			0.0621918			0.222976			-0.165984			-0.703069			0.34246			0.333746			-0.2702			0.341429			-0.0848711			0.924269			-0.272784			-0.204019			0.523183			0.141542			0.042093			0.636541			0.266259			0.175474			0.37272			0.142744			-0.0536913			-0.190599			-0.52572			-0.908812			-0.65485			-0.177217			-0.00634113			0.552332			-0.493232			-0.0306988			0.221952			-0.0200662			-0.235329			0.019477			0.125191			-0.709441			-0.156437			0.314954			0.537852			-0.149201			0.347114			0.0521925			0.258072			0.826732			-0.716959			0.518792			0.243103			0.271915			-0.000412443			0.342199			
-0.251			-0.0928505			0.871406			0.0629703			0.461866			0.358113			-0.215643			-0.319822			0.0878373			-0.0487705			-0.546989			0.428636			-0.443967			-0.357098			-0.0539152			-0.311563			-0.876549			-0.240359			0.210319			0.115572			-0.290283			-0.0079261			-0.050561			0.870937			-0.556466			-0.117521			-0.594796			-0.0272554			0.194801			-0.593969			-0.058694			-0.400284			0.0914161			-0.101737			-0.5153			-0.145596			-0.59672			0.284215			0.756305			-0.267135			-0.937033			0.13794			-0.572881			0.449065			0.761496			-0.248593			0.020456			-0.464006			-0.907985			-0.07439			0.094038			-0.640769			-0.400717			-0.282748			-0.350973			0.0754806			-0.520972			0.61954			0.376742			-0.277849			0.245495			-0.640464			-0.170524			-0.19288			-0.313518			0.155487			0.0990812			-0.0358866			0.0427577			-0.168411			-0.885638			-0.432953			-0.0542272			-0.147474			0.0711013			-0.366687			0.0168311			-0.977497			0.468536			-0.181247			0.540343			0.173931			0.0623428			0.246766			0.743504			0.368084			0.313381			0.265508			-0.479259			0.00679004			-0.543108			-0.0566074			0.165923			0.0142741			0.830763			0.200377			-0.602833			-0.419798			-0.067042			0.925601			
0.659477			-0.276244			-0.394433			-0.378499			-0.0070878			-0.262384			0.198525			0.161848			-0.601587			0.498534			0.0274548			0.3471			-0.0618912			-0.430257			0.00477621			-0.1473			0.738385			-0.0838415			0.146463			0.135814			0.289045			-0.182882			0.152799			0.346179			0.871741			-0.292571			0.191519			0.085864			-0.184467			-0.99789			0.204211			0.434358			0.757076			0.926559			0.594412			-0.539052			0.114964			-0.56982			-0.073686			-0.594589			-0.396543			-0.631921			-0.549324			-0.942208			-0.231963			0.0722481			0.690794			0.153228			-0.217635			-0.18618			0.259376			-0.892605			-0.521162			0.428679			-0.0769676			0.375932			0.25529			-0.432731			-0.233384			-0.485545			-0.344172			0.612822			0.342824			0.201516			-0.303753			0.0111418			0.285963			-0.357646			0.227775			0.742485			-0.117097			0.220325			-0.875681			-0.135154			-0.318935			-0.494347			-0.155354			-0.542874			-0.132396			0.5444			0.358635			0.17473			0.0372067			0.252214			0.43587			0.616142			-0.302148			0.199674			0.629077			-0.0869097			0.396363			0.333148			-0.660492			-0.288655			0.213617			0.125193			-0.111116			0.195595			-0.267232			0.839611			
-0.597295			0.455839			0.518173			0.326822			0.42085			-0.138167			0.80775			0.228086			0.35408			-0.413758			-0.532004			-0.471872			0.282575			0.417144			0.498987			-0.472362			0.502327			0.136965			-0.0997305			0.44791			-0.833246			-0.0215293			-0.132379			0.993073			0.398142			-0.662902			-0.305708			0.573596			-0.145234			-0.0659322			0.283462			0.00579283			-0.75514			-0.0772427			-0.760773			0.243878			0.380129			-0.382155			0.322387			-0.226639			-0.709895			-0.45702			-0.491796			0.98666			-0.0503112			-0.962894			0.301433			0.106578			0.804036			-0.512677			-0.155828			0.388035			-0.405323			0.369526			0.117564			0.468931			0.0620315			0.127842			0.564481			0.481625			-0.511548			0.366877			-0.209952			0.18579			-0.0495301			0.749254			-0.31626			0.687611			0.56304			-0.510397			0.402187			0.140989			-0.0706956			0.354677			0.50707			-0.825212			0.00537133			-0.677801			-0.0291761			0.11259			-0.890627			0.365508			-0.0962953			-0.220359			0.313296			0.431627			-0.496111			-0.43195			0.253323			-0.249241			0.953779			0.924436			0.738952			0.310316			0.52776			0.0285994			0.181106			0.162056			-0.362743			0.937439			
0.0136563			0.309705			0.720509			-0.196039			0.415744			-0.112335			-0.56948			0.477544			-0.356974			-0.201573			0.350407			-0.27012			-0.705515			-0.262436			-0.175362			-0.171653			-0.415314			0.0534858			0.425932			-0.896034			0.657164			0.253716			-0.0880876			-0.398238			0.092475			0.515977			-0.0232612			-0.144106			0.189372			-0.222961			0.315754			0.466494			-0.651206			-0.184384			-0.713371			-0.225923			0.181673			0.0385269			0.101535			0.438291			-0.416377			-0.0344286			0.767731			0.355997			0.601547			0.129081			-0.407966			-0.274784			-0.258255			-0.0716753			0.505345			0.136971			0.123081			-0.553079			0.0898856			-0.45581			-0.236253			-0.223239			-0.557354			-0.236622			0.213725			-0.424658			0.398962			0.49322			0.346824			-0.590608			-0.481349			-0.419146			-0.207627			0.206958			-0.165778			0.333193			-0.292895			0.296897			-0.925057			-0.237246			0.0103343			0.000852951			0.875222			-0.127455			-0.379573			0.716261			-0.790653			-0.320234			-0.0771138			-0.311352			0.0410646			-0.0545306			0.102754			-0.0914866			-0.630597			0.0379944			0.288781			-0.221928			-0.0375644			-0.646167			-0.332065			-0.257072			-0.48634			0.731273			
-0.0140572			0.830354			-0.472193			-0.293397			0.0120754			0.0954832			-0.084837			-0.00216354			0.0109828			-0.201539			0.417503			-0.527877			-0.154483			0.160816			0.0146867			0.280577			0.470022			0.533367			0.779143			0.410298			-0.257052			0.322857			-0.374452			-0.308813			0.224299			-0.145649			0.538524			0.585456			-0.24082			-0.697405			0.0919809			-0.576308			-0.0727332			0.148909			-0.138997			-0.049602			0.259725			-0.112365			-0.419165			-0.0360036			-0.00288193			0.77034			0.0709304			-0.278607			-0.400043			0.125164			0.192523			0.231696			0.0724734			-0.182435			0.345644			-0.31306			0.814835			-0.120062			0.42949			-0.165739			-0.806283			-0.383643			-0.0260746			-0.527892			0.823093			0.0579374			0.558419			0.00679212			0.0383095			0.53217			-0.575895			0.260531			0.712032			0.263403			0.315255			0.485954			0.0480616			-0.808066			0.587509			-0.636414			0.172793			-0.170653			-0.0949025			-0.00324908			0.237857			0.202956			0.688991			-0.205555			-0.152238			0.905452			0.0564692			-0.337829			0.101214			0.230865			-0.27708			0.285516			-0.409895			0.171757			0.403915			-0.448741			-0.279769			-0.0432521			-0.273809			0.800345			
-0.650728			-0.359629			-0.0338519			0.318629			-0.781939			-0.115969			0.298877			-0.211067			0.0414655			-0.175168			-0.189777			0.138966			-0.028769			-0.208301			-0.545036			0.368199			0.391713			-0.499226			0.375473			0.0446072			0.266402			0.321301			0.331324			-0.901452			-0.349064			0.393375			-0.174492			-0.226837			0.0284043			-0.10134			-0.530461			0.253863			-0.0754927			-0.177636			-0.035387			0.51236			0.400021			-0.269653			-0.143317			-0.204426			0.627587			-0.300281			-0.03634			-0.206805			0.65506			0.181791			0.403459			-0.274819			-0.672639			0.400502			-0.499331			0.0285124			0.0648286			-0.479226			-0.471265			0.249721			0.0928091			0.630371			-0.545337			0.503669			-0.23064			0.241552			0.057945			-0.6466			-0.213295			-0.0296014			0.22598			0.694304			-0.188084			-0.130843			0.344375			0.708002			-0.34152			0.138606			0.988936			-0.104689			0.373452			0.192706			-0.158005			0.683995			0.944595			0.302809			0.113877			-0.22785			-0.31968			-0.771896			0.906783			-0.106268			0.331835			0.254324			0.539797			-0.215838			0.228798			-0.0515449			-0.14859			0.555282			0.254712			-0.897627			-0.187015			0.104075			
-0.174569			0.210812			0.764306			0.409795			-0.47489			0.112221			0.226251			-0.0264095			-0.17604			0.598115			-0.455161			-0.338537			0.438824			-0.299984			0.648629			-0.281127			0.60413			-0.149401			0.759394			-0.661661			0.195074			0.130368			0.00841741			-0.388555			0.424243			0.265585			0.38192			-0.348036			0.163045			0.00405054			-0.0584042			-0.320609			-0.239571			-0.0178138			0.13093			-0.171338			0.0160884			-0.989514			-0.693768			0.287971			0.685768			0.63242			-0.765804			-0.842657			0.310196			0.334804			-0.287736			0.196928			0.0611187			-0.285087			0.143146			0.548275			-0.407672			0.135206			0.178543			-0.178518			-0.507918			0.0326162			0.127755			-0.732614			0.74396			0.289633			0.2519			0.1899			-0.677808			-0.920692			-0.729191			-0.341718			0.637354			0.388471			-0.505358			-0.197725			-0.039977			0.459466			0.0825322			0.212711			0.469634			-0.731321			0.0573645			-0.248142			-0.481966			0.898704			-0.0367463			-0.0363815			0.24049			-0.372629			-0.588181			-0.121366			0.102181			0.250571			0.307199			0.95552			0.0954183			-0.483984			-0.489216			0.00439761			0.186611			-0.222214			-0.250237			0.515587			
0.941479			-0.203961			-0.0898848			0.39963			-0.284966			0.0320949			-0.224193			0.539014			0.126417			-0.101192			-0.536147			0.234108			0.0395573			-0.341215			-0.0148924			0.0133539			0.786481			0.19223			-0.176231			-0.442603			-0.0419024			0.434566			0.816319			0.995086			-0.35284			0.175055			0.0429806			-0.44111			0.0496279			-0.553502			0.00563636			0.705303			-0.946138			-0.16104			-0.243222			-0.0396038			0.538682			-0.314433			0.707832			0.426109			0.832073			-0.457731			0.616987			0.0300554			0.119849			-0.752541			-0.442956			-0.941966			-0.578697			0.288241			0.886182			-0.753948			0.112257			0.586553			0.655448			-0.000831156			0.150159			0.0514504			0.665694			-0.697163			0.807459			-0.0504883			0.407104			0.579195			0.175175			0.263602			-0.637999			-0.0950912			0.414223			-0.213182			0.776169			0.707633			0.199537			-0.580297			-0.563825			0.282031			-0.0170191			0.108707			-0.398112			0.500399			-0.11777			0.628647			0.750941			-0.0205425			0.919047			0.618048			0.609034			0.234425			-0.188067			0.124315			0.010377			0.133438			0.810017			-0.790818			0.85409			0.225965			0.104288			-0.175658			-0.571534			0.720277			
-0.06769			-0.718313			-0.401152			-0.579288			-0.224009			-0.36638			-0.0605464			0.27721			-0.354758			0.475986			0.0748156			-0.384189			-0.577444			-0.0805342			0.682796			0.662565			0.0893592			0.345417			-0.0810547			0.685528			-0.865369			-0.116915			-0.0672689			0.123722			0.228747			-0.173762			0.166076			0.124154			0.399748			-0.616157			-0.935704			-0.468818			0.0144144			0.152897			-0.905488			-0.85917			-0.203966			0.414365			0.584418			-0.901324			-0.0743931			0.043895			0.507682			-0.125098			-0.121347			0.0280724			-0.161851			0.215464			0.179262			0.132097			-0.398986			-0.0185175			0.529848			0.614513			-0.0539578			-0.127071			-0.0866528			-0.255523			0.286195			0.266818			-0.298968			-0.447778			0.385713			0.0860323			-0.536604			-0.176559			-0.446259			-0.319645			0.440982			-0.182718			-0.0781901			-0.116662			-0.222376			-0.252054			0.382311			0.618634			0.865581			0.150106			0.967737			0.987128			0.103694			0.332466			0.480891			-0.379093			0.106628			-0.0513426			0.171498			0.392654			0.76256			0.166699			0.183354			0.407373			0.861188			0.525655			0.259072			0.634903			0.664426			0.0465198			0.0141584			-0.0939511			
0.338969			0.463258			0.217432			0.0307192			-0.0923341			-0.0442168			0.0127741			0.784878			0.0323922			-0.704047			0.735383			0.704697			-0.197796			-0.0366712			0.558144			0.119042			0.391527			0.0047572			0.55571			0.080349			-0.450191			0.189117			-0.472			-0.0064121			0.835659			-0.194163			-0.24404			-0.395486			0.796361			0.104128			0.0635232			-0.246201			0.392226			0.761284			-0.448044			-0.25806			0.115392			-0.193851			0.783662			-0.0567052			0.455192			-0.126069			0.332849			-0.638896			-0.0357776			0.130638			0.0432205			0.527564			0.395779			-0.275427			0.51654			0.165171			-0.0530027			-0.0672375			-0.186593			-0.283945			0.085004			-0.104842			0.40314			-0.506271			-0.528223			0.291534			0.74648			0.0843138			-0.128072			-0.369324			0.308874			0.131697			-0.196508			0.140864			-0.321538			-0.108309			0.143218			-0.604554			-0.561315			0.350442			0.498787			-0.418446			-0.527974			0.306771			-0.669058			0.541063			-0.176223			0.157291			-0.0570651			-0.541838			-0.510728			-0.0278814			-0.672988			0.684624			0.56038			-0.0737744			-0.102123			0.109418			0.322356			-0.239763			-0.47483			0.163663			0.0554162			0.0965671			
0.557001			0.0496137			-0.273244			-0.676738			0.369735			-0.0622544			-0.129861			0.897528			-0.299108			-0.224659			-0.183849			0.0171452			0.33099			0.814117			0.378389			-0.805579			0.413426			-0.367604			-0.386674			-0.171449			-0.161782			0.447144			0.230382			-0.154332			-0.935628			-0.162938			0.0262491			0.686496			0.0720164			-0.112736			-0.33226			0.819996			-0.00711119			-0.711463			-0.203077			-0.48678			-0.259024			0.0912135			-0.878611			-0.134527			0.0828998			-0.205368			0.441041			0.465465			0.18768			-0.0292968			-0.296645			0.0672484			-0.752566			-0.226401			0.00614762			0.696236			0.982921			-0.674068			0.316132			-0.42491			0.599934			-0.162339			-0.648826			0.476438			0.796624			-0.0233926			-0.203826			-0.214901			-0.579744			-0.604839			-0.214582			-0.0448693			0.114839			0.196701			0.542576			0.395798			0.0971454			0.686211			0.21007			-0.38285			0.469662			0.460701			-0.100326			0.533992			-0.675111			-0.583845			-0.340626			-0.141205			0.661009			0.0217841			-0.696586			0.0534311			0.28604			-0.467979			0.537902			0.543317			-0.0558745			0.29244			-0.215016			-0.238512			-0.407627			-0.838261			0.162121			-0.694169			
0.535303			-0.561856			0.512992			0.136755			0.164389			-0.755621			-0.0987384			-0.0178624			0.25368			0.669924			0.429654			0.256201			-0.323469			-0.085833			-0.195331			-0.475236			-0.124857			0.213759			0.0500155			-0.437386			-0.0872414			-0.170181			-0.492043			0.865445			0.0237032			0.150248			0.746247			-0.110435			-0.0501597			0.100835			0.494192			0.299918			-0.858605			0.474238			-0.131786			0.231241			-0.775513			0.447912			0.115299			-0.306334			-0.129745			-0.603537			0.850313			-0.265122			-0.46202			0.243579			0.18202			-0.592453			-0.406786			0.708961			0.247783			0.20736			-0.368366			0.682892			0.0674726			-0.223487			-0.191326			0.852579			-0.401042			-0.474605			0.587157			0.254893			0.997275			0.151007			0.791364			0.296553			-0.556564			-0.097381			-0.200389			0.0944346			-0.502694			0.915481			-0.424635			-0.00605441			-0.0628699			-0.491504			0.963491			-0.527022			0.4733			-0.55884			0.416098			-0.0782582			0.303846			-0.606777			-0.502626			-0.219941			0.0114171			0.128612			-0.810391			0.405302			0.330507			-0.0789299			-0.473089			-0.243249			0.352203			-0.670257			-0.281043			-0.242614			-0.303426			0.520554			
0.685469			-0.594412			0.671773			0.28476			-0.0447705			0.445811			-0.714124			-0.109665			0.707413			-0.65438			-0.471455			-0.0247753			-0.125172			0.38653			0.174963			-0.556171			0.890624			-0.444987			0.0880161			0.813615			0.219568			-0.198352			0.0130674			0.0996908			0.840154			0.0645093			-0.141219			0.101039			-0.574981			-0.511113			-0.0734696			0.769707			0.288943			-0.0564327			0.438639			0.307573			-0.0909097			-0.643007			0.126431			0.315604			0.15389			-0.479836			-0.632314			-0.460652			-0.721203			0.761199			-0.250689			-0.153713			-0.219684			0.956121			0.298152			-0.0245957			0.40338			0.973935			-0.195395			0.151855			0.448749			-0.621328			-0.0875905			-0.606933			-0.352606			-0.118536			0.0885754			-0.992732			0.115196			0.609106			-0.0525545			-0.0950528			0.721947			-0.139847			0.301991			0.346032			0.495845			-0.272313			0.00422719			0.158548			-0.570048			0.199508			-0.286346			-0.0333897			0.171257			0.6658			-0.657336			-0.315432			-0.654823			0.0859599			0.195191			-0.62273			-0.376798			0.433965			0.00711666			-0.264849			0.287006			0.148599			-0.527001			0.575415			-0.488482			-0.354284			0.358817			-0.0253706			
-0.824674			0.281205			0.485489			0.53823			0.333519			-0.357672			0.0830624			-0.742999			-0.949909			-0.64906			0.281835			-0.468463			-0.430022			-0.143875			-0.0522616			-0.441444			0.0760886			0.23849			0.231876			-0.601047			0.0685898			-0.817639			-0.196956			-0.359161			-0.727629			-0.410816			0.319319			-0.340609			0.419532			-0.281045			-0.195567			-0.236772			-0.0155868			-0.334846			0.15239			0.778633			-0.0180697			0.748448			-0.408679			0.38162			-0.169988			-0.359433			0.876906			-0.290238			0.140063			0.158457			-0.58679			-0.405646			0.226364			0.319022			-0.126968			-0.0876698			0.311981			0.0468141			-0.806331			0.25033			-0.0864574			0.364317			0.350809			0.086789			-0.0918935			0.647533			-0.0222674			-0.470021			-0.27702			0.766172			0.525628			-0.310987			0.0808133			-0.664739			-0.145223			-0.144162			-0.33749			-0.489363			0.52815			-0.591027			0.533566			0.439252			-0.589294			0.25884			-0.259798			-0.65047			-0.254471			0.291751			0.244436			-0.555961			-0.520205			-0.310697			-0.178441			-0.625009			0.761546			0.202921			-0.158468			-0.010927			0.22572			0.117332			-0.637869			0.927996			0.363458			0.16815			
0.258201			-0.00920936			0.0485083			0.327822			0.292416			-0.0233177			-0.352199			0.647457			-0.238132			0.388908			-0.16096			0.0392536			0.208974			0.138521			-0.0241033			-0.432815			0.124756			-0.439848			0.280167			0.0100568			-0.0120218			0.00623634			-0.248964			0.168093			0.100206			-0.430566			0.309038			0.0769495			-0.16417			0.490944			0.422562			0.95275			-0.081919			-0.691201			0.590702			0.43788			0.0302931			0.772158			-0.205116			-0.728292			0.374672			-0.351927			0.388818			-0.619238			0.558823			-0.235797			-0.164073			0.669865			0.456928			0.734935			0.138826			-0.385223			0.686823			0.324423			0.438566			0.749102			0.106263			0.485123			-0.393862			-0.20516			-0.675796			0.714745			0.0302674			0.104601			0.126963			0.0169712			0.148862			-0.468761			0.356739			0.336275			0.639509			0.116543			0.0844415			0.260753			0.584952			-0.692872			0.424648			-0.622463			0.628275			0.153506			-0.395702			-0.211692			-0.980632			-0.749118			-0.360242			0.494458			-0.846352			0.0715699			-0.0648788			0.407359			-0.179465			0.486502			-0.582534			-0.135337			0.254366			0.694527			-0.279098			-0.553742			-0.743436			-0.0818852			
-0.222592			0.110905			0.113978			-0.483803			0.37298			0.138235			0.128048			0.114889			-0.0914246			0.141776			0.558848			-0.137845			0.207349			0.369015			0.457238			0.19278			0.0470789			-0.841867			0.248419			0.0406198			-0.0163758			0.451176			-0.00779221			0.316069			0.0323044			-0.0929869			-0.358472			-0.277147			-0.0100437			0.321384			0.827914			0.333033			-0.237347			-0.919289			0.341565			-0.124083			-0.0105557			0.309271			0.538587			0.332409			0.125069			-0.440787			0.216449			0.117953			0.682578			0.469835			-0.0524038			0.0842256			-0.468809			-0.142699			-0.489843			-0.368484			0.0477409			-0.0987204			-0.415419			-0.617874			-0.252042			0.69362			0.485418			-0.420311			0.438316			-0.14851			-0.679899			0.227009			-0.0729927			-0.396718			0.437061			-0.269979			-0.199121			-0.359495			0.0529936			0.178597			0.399373			0.262854			0.173391			-0.538449			-0.0804872			0.343573			0.508787			-0.567296			0.276286			0.196239			-0.469746			0.0863021			-0.0185062			0.117661			-0.582551			-0.589165			0.159158			-0.582399			0.614691			-0.45582			-0.375538			0.400068			0.381721			-0.772673			-0.311679			-0.98956			0.147988			-0.664412			
-0.769187			-0.042087			0.0310407			-0.129925			-0.551081			-0.347342			0.0638261			0.0187345			-0.355272			-0.12307			-0.135466			0.275282			-0.666982			0.755818			-0.882314			0.266219			-0.24979			-0.594129			0.832664			-0.0434617			-0.398521			-0.153143			-0.102606			0.467906			-0.100366			0.340023			0.386082			0.118281			0.812514			0.0197226			0.428873			0.590944			-0.413387			0.0826397			0.121858			-0.114831			-0.273728			-0.474291			0.342862			-0.755158			0.00423496			-0.191366			0.59414			-0.661006			-0.383111			0.0963113			-0.494619			-0.842191			-0.310868			-0.117646			-0.313917			0.165403			-0.468623			-0.212963			0.494515			-0.119314			0.325825			-0.571391			0.245903			-0.824965			-0.0795521			-0.0957413			0.124624			0.393029			0.0257736			-0.119438			0.413844			0.00666129			0.0543614			-0.578813			0.164885			0.0981113			0.23936			-0.653232			-0.585451			0.205215			-0.203079			-0.507493			0.120278			-0.380549			-0.91494			-0.2014			-0.894157			0.117517			-0.819679			-0.2295			0.0556936			0.836219			0.258384			0.162643			0.470077			-0.0340214			0.00798257			0.0260617			-0.602366			0.457413			-0.742076			-0.542891			0.274662			-0.0954726			
-0.137622			-0.365388			-0.0903991			0.941284			0.224151			0.366984			-0.137069			-0.304065			0.0240236			0.149969			0.952952			-0.117617			-0.799039			-0.614908			0.350151			-0.392103			-0.275532			0.860332			0.699292			0.720446			0.471069			0.111386			-0.690678			0.866649			0.411305			-0.303927			0.175016			0.805816			0.0834167			0.184363			0.26514			-0.352905			0.942568			0.126931			-0.0139147			-0.104481			-0.516517			-0.308471			0.557979			0.355407			0.167673			0.523419			0.32668			-0.866668			-0.743884			-0.381633			-0.532775			-0.0746307			-0.188409			0.0480695			-0.301008			0.52128			0.532611			-0.465486			-0.889776			-0.102348			0.66184			0.783741			-0.693711			0.217534			0.853514			0.0861893			0.785966			-0.086283			-0.0639603			0.57949			0.672616			-0.150155			0.828886			0.693704			-0.298046			0.160359			0.250443			-0.391535			-0.270279			0.552913			-0.223396			-0.00382393			0.0052119			0.274512			0.416411			0.314185			-0.816217			0.094271			0.0209741			-0.00645009			-0.110212			-0.327684			-0.548974			0.597729			0.24748			0.439095			-0.336244			0.277232			0.10848			0.775509			-0.0304193			0.10085			-0.123113			-0.514473			
-0.115513			0.0673598			-0.266694			0.294737			0.12336			-0.714282			-0.481751			-0.645748			-0.780959			-0.344862			-0.526381			0.0596927			0.195087			0.0236655			0.0693002			-0.227588			-0.146125			-0.389913			0.309325			-0.494259			0.294904			-0.153596			-0.11277			-0.865728			-0.0626563			0.426723			-0.69048			-0.527259			-0.0860421			-0.616279			-0.0890328			-0.678071			-0.204677			-0.649295			-0.14471			-0.753159			-0.39521			-0.0226286			-0.747997			-0.769764			0.557026			-0.0316489			-0.0286132			0.29995			-0.388858			0.902038			-0.132414			0.514753			0.918304			0.516144			-0.106547			-0.214852			0.399954			0.0515348			0.856859			0.0671983			-0.577547			0.406682			0.214555			-0.0451029			-0.304581			-0.279483			-0.372626			0.603862			-0.330239			-0.208611			-0.92089			-0.234082			0.0496903			0.242223			0.0972429			-0.0909213			-0.22616			-0.48831			0.124404			0.426655			-0.00872203			-0.343174			-0.259747			-0.462259			-0.779113			-0.129152			0.173421			0.50663			0.626052			-0.44304			0.368472			-0.916314			0.20792			0.457139			0.24299			0.961644			0.282479			-0.770027			-0.104043			-0.296445			0.0484976			-0.36285			0.0125526			-0.12488			
